Year,Indicator Name,India,Canada,Germany,United Kingdom,Switzerland
2003,Access to electricity (% of population),64.0474853515625,100.0,100.0,100.0,100.0
2003,Population growth (annual %),1.72426903226703,0.901372739095955,0.0553633035873241,0.465641113602993,0.74191960337232
2003,"Population, total",1117415123.0,31644028.0,82534176.0,59647577.0,7339001.0
2003,Urban population,319267849.0,25304780.0,62376854.0,47323791.0,5388808.0
2003,Urban population (% of total population),28.572,79.967,75.577,79.339,73.427
2003,Urban population growth (annual %),2.87888612843243,1.00021247806731,0.324324959275838,0.834359753141167,0.777321863401719
2004,Access to electricity (% of population),64.4000015258789,100.0,100.0,100.0,100.0
2004,Population growth (annual %),1.67281087022876,0.933020777495183,-0.021709727650009,0.568943113421317,0.687425960233006
2004,"Population, total",1136264583.0,31940655.0,82516260.0,59987905.0,7389625.0
2004,Urban population,328414552.0,25566897.0,62529997.0,47767769.0,5427827.0
2004,Urban population (% of total population),28.903,80.045,75.779,79.629,73.452
2004,Urban population growth (annual %),2.82462858995052,1.0305118096742,0.245211652539077,0.93379733417362,0.721465950344645
2005,Access to electricity (% of population),67.5798110961914,100.0,100.0,100.0,100.0
2005,Population growth (annual %),1.60412916927926,0.944466927450734,-0.0567782618352031,0.68661130607346,0.640601540243491
2005,"Population, total",1154638713.0,32243753.0,82469422.0,60401206.0,7437115.0
2005,Urban population,337558628.0,25834340.0,62660267.0,48269624.0,5464643.0
2005,Urban population (% of total population),29.235,80.122,75.98,79.915,73.478
2005,Urban population growth (annual %),2.74625194074982,1.04061858829188,0.208115300433845,1.04513367651541,0.675992501186956
2006,Access to electricity (% of population),67.9000015258789,100.0,100.0,100.0,100.0
2006,Population growth (annual %),1.52430796041014,1.01033450270045,-0.112797497644931,0.73504867842129,0.627558473346134
2006,"Population, total",1172373788.0,32571174.0,82376451.0,60846820.0,7483934.0
2006,Urban population,346659205.0,26126316.0,62753557.0,48798541.0,5500991.0
2006,Urban population (% of total population),29.569,80.213,76.179,80.199,73.504
2006,Urban population growth (annual %),2.66029713783098,1.12384675481251,0.148771505773609,1.08979547464129,0.662946312521288
2007,Access to electricity (% of population),71.1198654174805,100.0,100.0,100.0,100.0
2007,Population growth (annual %),1.46637175001498,0.971135141368055,-0.133718572600486,0.778666112441256,0.893690977823134
2007,"Population, total",1189691809.0,32889025.0,82266372.0,61322463.0,7551117.0
2007,Urban population,355789232.0,26441461.0,62833410.0,49351705.0,5552336.0
2007,Urban population (% of total population),29.906,80.396,76.378,80.479,73.53
2007,Urban population growth (annual %),2.59963313831962,1.19901884209158,0.127167671405373,1.12718995503098,0.929048227949449
2008,Access to electricity (% of population),72.8993835449219,100.0,100.0,100.0,100.0
2008,Population growth (annual %),1.42239150883577,1.08290711607014,-0.190142844695674,0.787032622318939,1.27061807385776
2008,"Population, total",1206734806.0,33247118.0,82110097.0,61806995.0,7647675.0
2008,Urban population,364989009.0,26789863.0,62875807.0,49913475.0,5625324.0
2008,Urban population (% of total population),30.246,80.578,76.575,80.757,73.556
2008,Urban population growth (annual %),2.55287302199413,1.30902990520455,0.0674524949232638,1.13186919618862,1.30598063263603
2009,Access to electricity (% of population),75.0,100.0,100.0,100.0,100.0
2009,Population growth (annual %),1.39119493033754,1.14175809912162,-0.253383410163402,0.756390859593407,1.24948463127384
2009,"Population, total",1223640160.0,33628895.0,81902307.0,62276270.0,7743831.0
2009,Urban population,374274816.0,27158023.0,62877220.0,50463084.0,5697988.0
2009,Urban population (% of total population),30.587,80.758,76.771,81.031,73.581
2009,Urban population growth (annual %),2.51230889183139,1.36489394771959,0.0022472620083385,1.09510526789302,1.28345836397255
2010,Access to electricity (% of population),76.3000030517578,100.0,100.0,100.0,100.0
2010,Population growth (annual %),1.37759581159767,1.11186407517168,-0.153198446937304,0.783888646646516,1.0415580576588
2010,"Population, total",1240613620.0,34004889.0,81776930.0,62766365.0,7824909.0
2010,Urban population,383721793.0,27522537.0,62940432.0,51030310.0,5759681.0
2010,Urban population (% of total population),30.93,80.937,76.966,81.302,73.607
2010,Urban population growth (annual %),2.49274628981713,1.33326871439499,0.100481934472227,1.11777108530512,1.07689611583261
